Country,Year,Rank,Score
GEO,2021,63,32.4
GEO,2022,74,27.9
GEO,2023,65,29.9
GEO,2024,57,30.4
GHA,2011,70,32.48
GHA,2012,92,29.6
GHA,2013,94,30.6
GHA,2014,96,30.26
GHA,2015,108,28.04
GHA,2016,102,26.66
GHA,2017,-1,-1
GHA,2018,107,24.52
GHA,2019,106,25.27
GHA,2020,108,22.28
GHA,2021,112,22.3
GHA,2022,95,20.8
GHA,2023,99,21.3
GHA,2024,101,20
GIN,2011,-1,-1
GIN,2012,-1,-1
GIN,2013,126,25.7
GIN,2014,139,20.25
GIN,2015,139,18.49
GIN,2016,127,17.24
GIN,2017,126,17.41
GIN,2018,119,20.71
GIN,2019,125,19.5
GIN,2020,130,17.32
GIN,2021,130,16.7
GIN,2022,132,11.6
GIN,2023,128,13.3
GIN,2024,-1,-1
GMB,2011,-1,-1
GMB,2012,130,23.3
GMB,2013,122,26.39
GMB,2014,104,29.03
GMB,2015,112,27.49
GMB,2016,-1,-1
GMB,2017,-1,-1
GMB,2018,-1,-1
GMB,2019,-1,-1
GMB,2020,-1,-1
GMB,2021,-1,-1
GMB,2022,-1,-1
GMB,2023,-1,-1
GMB,2024,-1,-1
GRC,2011,63,34.18
GRC,2012,66,35.3
GRC,2013,55,37.71
GRC,2014,50,38.95
GRC,2015,45,40.28
GRC,2016,40,39.75
GRC,2017,44,38.85
GRC,2018,42,38.93
GRC,2019,41,38.9
GRC,2020,43,36.79
GRC,2021,47,36.3
GRC,2022,44,34.5
GRC,2023,42,37.5
GRC,2024,45,36.2
GTM,2011,86,29.33
GTM,2012,99,28.4
GTM,2013,87,31.46
GTM,2014,93,30.75
GTM,2015,101,28.84
GTM,2016,97,27.3
GTM,2017,98,27.9
GTM,2018,102,25.51
GTM,2019,107,25.07
GTM,2020,106,22.35
GTM,2021,101,24.1
GTM,2022,110,17.8
GTM,2023,122,15.8
GTM,2024,122,14.6
GUY,2011,61,34.83
GUY,2012,77,33.7
GUY,2013,78,34.36
GUY,2014,80,32.48
GUY,2015,86,30.75
GUY,2016,-1,-1
GUY,2017,-1,-1
GUY,2018,-1,-1
GUY,2019,-1,-1
GUY,2020,-1,-1
GUY,2021,-1,-1
GUY,2022,-1,-1
GUY,2023,-1,-1
GUY,2024,-1,-1
HKG,2011,4,58.8
HKG,2012,8,58.7
HKG,2013,7,59.43
HKG,2014,10,56.82
HKG,2015,11,57.23
HKG,2016,14,55.69
HKG,2017,16,53.88
HKG,2018,14,54.62
HKG,2019,13,55.54
HKG,2020,11,54.24
HKG,2021,14,53.7
HKG,2022,14,51.8
HKG,2023,17,53.3
HKG,2024,18,50.1
HND,2011,98,27.81
HND,2012,111,26.3
HND,2013,107,28.8
HND,2014,118,26.73
HND,2015,113,27.48
HND,2016,101,26.94
HND,2017,104,26.36
HND,2018,105,24.95
HND,2019,104,25.48
HND,2020,103,22.95
HND,2021,108,22.8
HND,2022,113,17.3
HND,2023,116,16.7
HND,2024,114,16.7
HRV,2011,44,37.98
HRV,2012,42,40.7
HRV,2013,37,41.95
HRV,2014,42,40.75
HRV,2015,40,41.7
HRV,2016,47,38.29
HRV,2017,41,39.8
HRV,2018,41,40.73
HRV,2019,44,37.82
HRV,2020,41,37.27
HRV,2021,42,37.3
HRV,2022,42,35.6
HRV,2023,44,37.1
HRV,2024,43,36.3
HUN,2011,25,48.12
HUN,2012,31,46.5
HUN,2013,31,46.93
HUN,2014,35,44.61
HUN,2015,35,43
HUN,2016,33,44.71
HUN,2017,39,41.74
HUN,2018,33,44.94
HUN,2019,33,44.51
HUN,2020,35,41.53
HUN,2021,34,42.7
HUN,2022,34,39.8
HUN,2023,35,41.3
HUN,2024,36,39.6
IDN,2011,99,27.78
IDN,2012,100,28.1
IDN,2013,85,31.95
IDN,2014,87,31.81
IDN,2015,97,29.79
IDN,2016,88,29.07
IDN,2017,87,30.1
IDN,2018,85,29.8
IDN,2019,85,29.72
IDN,2020,85,26.49
IDN,2021,87,27.1
IDN,2022,75,27.9
IDN,2023,61,30.3
IDN,2024,54,30.6
IND,2011,62,34.52
IND,2012,64,35.7
IND,2013,66,36.17
IND,2014,76,33.7
IND,2015,81,31.74
IND,2016,66,33.61
IND,2017,60,35.47
IND,2018,57,35.18
IND,2019,52,36.58
IND,2020,48,35.59
IND,2021,46,36.4
IND,2022,40,36.6
IND,2023,40,38.1
IND,2024,39,38.3
IRL,2011,13,54.1
IRL,2012,9,58.7
IRL,2013,10,57.91
IRL,2014,11,56.67
IRL,2015,8,59.13
IRL,2016,7,59.03
IRL,2017,10,58.13
IRL,2018,10,57.19
IRL,2019,12,56.1
IRL,2020,15,53.05
IRL,2021,19,50.7
IRL,2022,23,48.5
IRL,2023,22,50.4
IRL,2024,19,50
IRN,2011,95,28.41
IRN,2012,104,27.3
IRN,2013,113,27.3
IRN,2014,120,26.14
IRN,2015,106,28.37
IRN,2016,78,30.52
IRN,2017,75,32.09
IRN,2018,65,33.44
IRN,2019,61,34.43
IRN,2020,67,30.89
IRN,2021,60,32.9
IRN,2022,53,32.9
IRN,2023,62,30.1
IRN,2024,64,28.9
IRQ,2011,-1,-1
IRQ,2012,-1,-1
IRQ,2013,-1,-1
IRQ,2014,-1,-1
IRQ,2015,-1,-1
IRQ,2016,-1,-1
IRQ,2017,-1,-1
IRQ,2018,-1,-1
IRQ,2019,-1,-1
IRQ,2020,-1,-1
IRQ,2021,-1,-1
IRQ,2022,131,11.9
IRQ,2023,-1,-1
IRQ,2024,-1,-1
ISL,2011,11,55.1
ISL,2012,18,55.7
ISL,2013,13,56.4
ISL,2014,19,54.05
ISL,2015,13,57.02
ISL,2016,13,55.99
ISL,2017,13,55.76
ISL,2018,23,51.24
ISL,2019,20,51.53
ISL,2020,21,49.23
ISL,2021,17,51.8
ISL,2022,20,49.5
ISL,2023,20,50.7
ISL,2024,22,48.5
ISR,2011,14,54.03
ISR,2012,17,56
ISR,2013,14,55.98
ISR,2014,15,55.46
ISR,2015,22,53.54
ISR,2016,21,52.28
ISR,2017,17,53.88
ISR,2018,11,56.79
ISR,2019,10,57.43
ISR,2020,13,53.55
ISR,2021,15,53.4
ISR,2022,16,50.2
ISR,2023,14,54.3
ISR,2024,15,52.7
ITA,2011,35,40.69
ITA,2012,36,44.5
ITA,2013,29,47.85
ITA,2014,31,45.65
ITA,2015,31,46.4
ITA,2016,29,47.17
ITA,2017,29,46.96
ITA,2018,31,46.32
ITA,2019,30,46.3
ITA,2020,28,45.74
ITA,2021,29,45.7
ITA,2022,28,46.1
ITA,2023,26,46.6
ITA,2024,26,45.3
JAM,2011,92,28.88
JAM,2012,91,30.2
JAM,2013,82,32.89
JAM,2014,82,32.41
JAM,2015,96,29.95
JAM,2016,89,28.97
JAM,2017,84,30.36
JAM,2018,81,30.39
JAM,2019,81,30.8
JAM,2020,72,29.1
JAM,2021,74,29.6
JAM,2022,76,27.7
JAM,2023,78,27.1
JAM,2024,79,25.7
JOR,2011,41,38.43
JOR,2012,56,37.1
JOR,2013,61,37.3
JOR,2014,64,36.21
JOR,2015,75,33.78
JOR,2016,82,30.04
JOR,2017,83,30.52
JOR,2018,79,30.77
JOR,2019,86,29.61
JOR,2020,81,27.79
JOR,2021,81,28.3
JOR,2022,78,27.4
JOR,2023,71,28.2
JOR,2024,73,27.5
JPN,2011,20,50.32
JPN,2012,25,51.7
JPN,2013,22,52.23
JPN,2014,21,52.41
JPN,2015,19,53.97
JPN,2016,16,54.52
JPN,2017,14,54.72
JPN,2018,13,54.95
JPN,2019,15,54.68
JPN,2020,16,52.7
JPN,2021,13,54.5
JPN,2022,13,53.6
JPN,2023,13,54.6
JPN,2024,13,54.1
KAZ,2011,84,30.32
KAZ,2012,83,31.9
KAZ,2013,84,32.73
KAZ,2014,79,32.75
KAZ,2015,82,31.25
KAZ,2016,75,31.51
KAZ,2017,78,31.5
KAZ,2018,74,31.42
KAZ,2019,79,31.03
KAZ,2020,77,28.56
KAZ,2021,79,28.6
KAZ,2022,83,24.7
KAZ,2023,81,26.7
KAZ,2024,78,25.7
KEN,2011,89,29.15
KEN,2012,96,28.9
KEN,2013,99,30.28
KEN,2014,85,31.85
KEN,2015,92,30.19
KEN,2016,80,30.36
KEN,2017,80,30.95
KEN,2018,78,31.07
KEN,2019,77,31.13
KEN,2020,86,26.13
KEN,2021,85,27.5
KEN,2022,88,22.7
KEN,2023,100,21.2
KEN,2024,96,21
KGZ,2011,85,29.79
KGZ,2012,109,26.4
KGZ,2013,117,26.98
KGZ,2014,112,27.75
KGZ,2015,109,27.96
KGZ,2016,103,26.62
KGZ,2017,95,28.01
KGZ,2018,94,27.56
KGZ,2019,90,28.38
KGZ,2020,94,24.51
KGZ,2021,98,24.5
KGZ,2022,94,21.1
KGZ,2023,106,20.2
KGZ,2024,99,20.4
KHM,2011,111,25.46
KHM,2012,129,23.4
KHM,2013,110,28.07
KHM,2014,106,28.66
KHM,2015,91,30.35
KHM,2016,95,27.94
KHM,2017,101,27.05
KHM,2018,98,26.69
KHM,2019,98,26.59
KHM,2020,110,21.46
KHM,2021,109,22.8
KHM,2022,97,20.5
KHM,2023,101,20.8
KHM,2024,103,19.9
KOR,2011,16,53.68
KOR,2012,21,53.9
KOR,2013,18,53.31
KOR,2014,16,55.27
KOR,2015,14,56.26
KOR,2016,11,57.15
KOR,2017,11,57.7
KOR,2018,12,56.63
KOR,2019,11,56.55
KOR,2020,10,56.11
KOR,2021,5,59.3
KOR,2022,6,57.8
KOR,2023,10,58.6
KOR,2024,6,60.9
KWT,2011,52,36.64
KWT,2012,55,37.2
KWT,2013,50,40.02
KWT,2014,69,35.19
KWT,2015,77,33.2
KWT,2016,67,33.61
KWT,2017,56,36.1
KWT,2018,60,34.43
KWT,2019,60,34.55
KWT,2020,78,28.4
KWT,2021,72,29.9
KWT,2022,62,29.2
KWT,2023,64,29.9
KWT,2024,71,28.1
LAO,2011,-1,-1
LAO,2012,138,20.2
LAO,2013,-1,-1
LAO,2014,-1,-1
LAO,2015,-1,-1
LAO,2016,-1,-1
LAO,2017,-1,-1
LAO,2018,-1,-1
LAO,2019,-1,-1
LAO,2020,113,20.65
LAO,2021,117,20.2
LAO,2022,112,17.4
LAO,2023,110,18.3
LAO,2024,111,17.8
LBN,2011,49,37.11
LBN,2012,61,36.2
LBN,2013,75,35.47
LBN,2014,77,33.6
LBN,2015,74,33.82
LBN,2016,70,32.7
LBN,2017,81,30.64
LBN,2018,90,28.22
LBN,2019,88,28.54
LBN,2020,87,26.02
LBN,2021,92,25.1
LBN,2022,-1,-1
LBN,2023,92,23.2
LBN,2024,94,21.5
LKA,2011,82,30.36
LKA,2012,94,29.1
LKA,2013,98,30.45
LKA,2014,105,28.98
LKA,2015,85,30.79
LKA,2016,91,28.92
LKA,2017,90,29.85
LKA,2018,88,28.66
LKA,2019,89,28.45
LKA,2020,101,23.78
LKA,2021,95,25.1
LKA,2022,85,24.2
LKA,2023,90,23.3
LKA,2024,89,22.6
LSO,2011,-1,-1
LSO,2012,116,25.7
LSO,2013,124,26.29
LSO,2014,117,27.01
LSO,2015,118,26.97
LSO,2016,-1,-1
LSO,2017,-1,-1
LSO,2018,-1,-1
LSO,2019,-1,-1
LSO,2020,-1,-1
LSO,2021,-1,-1
LSO,2022,-1,-1
LSO,2023,-1,-1
LSO,2024,-1,-1
LTU,2011,40,38.49
LTU,2012,38,44
LTU,2013,40,41.39
LTU,2014,39,41
LTU,2015,38,42.26
LTU,2016,36,41.76
LTU,2017,40,41.17
LTU,2018,40,41.19
LTU,2019,38,41.46
LTU,2020,40,39.18
LTU,2021,39,39.9
LTU,2022,39,37.3
LTU,2023,34,42
LTU,2024,35,40.1
LUX,2011,17,52.65
LUX,2012,11,57.7
LUX,2013,12,56.57
LUX,2014,9,56.86
LUX,2015,9,59.02
LUX,2016,12,57.11
LUX,2017,12,56.4
LUX,2018,15,54.53
LUX,2019,18,53.47
LUX,2020,18,50.84
LUX,2021,23,49
LUX,2022,19,49.8
LUX,2023,21,50.6
LUX,2024,20,49.1
LVA,2011,36,39.8
LVA,2012,30,47
LVA,2013,33,45.24
LVA,2014,34,44.81
LVA,2015,33,45.51
LVA,2016,34,44.33
LVA,2017,33,44.61
LVA,2018,34,43.18
LVA,2019,34,43.23
LVA,2020,36,41.11
LVA,2021,38,40
LVA,2022,41,36.5
LVA,2023,37,39.7
LVA,2024,42,36.4
MAR,2011,94,28.73
MAR,2012,88,30.7
MAR,2013,92,30.89
MAR,2014,84,32.24
MAR,2015,78,33.19
MAR,2016,72,32.26
MAR,2017,72,32.72
MAR,2018,76,31.09
MAR,2019,74,31.63
MAR,2020,75,28.97
MAR,2021,77,29.3
MAR,2022,67,28.8
MAR,2023,70,28.4
MAR,2024,66,28.8
MDA,2011,39,38.66
MDA,2012,50,39.2
MDA,2013,45,40.94
MDA,2014,43,40.74
MDA,2015,44,40.53
MDA,2016,46,38.39
MDA,2017,54,36.84
MDA,2018,48,37.63
MDA,2019,58,35.52
MDA,2020,59,32.98
MDA,2021,64,32.3
MDA,2022,56,31.1
MDA,2023,60,30.3
MDA,2024,68,28.7
MDG,2011,113,25.41
MDG,2012,126,24.2
MDG,2013,140,22.95
MDG,2014,124,25.5
MDG,2015,125,24.42
MDG,2016,111,24.79
MDG,2017,111,24.15
MDG,2018,106,24.75
MDG,2019,121,22.38
MDG,2020,115,20.4
MDG,2021,110,22.5
MDG,2022,106,18.6
MDG,2023,107,19.1
MDG,2024,110,17.9
MEX,2011,81,30.45
MEX,2012,79,32.9
MEX,2013,63,36.82
MEX,2014,66,36.02
MEX,2015,57,38.03
MEX,2016,61,34.56
MEX,2017,58,35.79
MEX,2018,56,35.34
MEX,2019,56,36.06
MEX,2020,55,33.6
MEX,2021,55,34.5
MEX,2022,58,31
MEX,2023,58,31
MEX,2024,56,30.4
MKD,2011,67,33.47
MKD,2012,62,36.2
MKD,2013,51,38.18
MKD,2014,60,36.93
MKD,2015,56,38.03
MKD,2016,58,35.4
MKD,2017,61,35.43
MKD,2018,84,29.91
MKD,2019,59,35.29
MKD,2020,57,33.43
MKD,2021,59,34.1
MKD,2022,66,28.8
MKD,2023,54,33
MKD,2024,58,29.9
MLI,2011,107,26.35
MLI,2012,119,25.4
MLI,2013,106,28.84
MLI,2014,119,26.18
MLI,2015,105,28.37
MLI,2016,112,24.77
MLI,2017,118,22.48
MLI,2018,112,23.32
MLI,2019,112,24.03
MLI,2020,123,19.15
MLI,2021,124,19.5
MLI,2022,126,14.2
MLI,2023,129,12.9
MLI,2024,131,11.8
MLT,2011,-1,-1
MLT,2012,16,56.1
MLT,2013,24,51.79
MLT,2014,25,50.44
MLT,2015,26,50.48
MLT,2016,26,50.44
MLT,2017,26,50.6
MLT,2018,26,50.29
MLT,2019,27,49.01
MLT,2020,27,46.39
MLT,2021,27,47.1
MLT,2022,21,49.2
MLT,2023,25,49.1
MLT,2024,29,44.8
MMR,2011,-1,-1
MMR,2012,-1,-1
MMR,2013,-1,-1
MMR,2014,140,19.64
MMR,2015,138,20.27
MMR,2016,-1,-1
MMR,2017,-1,-1
MMR,2018,-1,-1
MMR,2019,-1,-1
MMR,2020,129,17.74
MMR,2021,127,18.4
MMR,2022,116,16.4
MMR,2023,-1,-1
MMR,2024,125,13.8
MNE,2011,-1,-1
MNE,2012,45,40.1
MNE,2013,44,40.95
MNE,2014,59,37.01
MNE,2015,41,41.23
MNE,2016,51,37.36
MNE,2017,48,38.07
MNE,2018,52,36.49
MNE,2019,45,37.7
MNE,2020,49,35.39
MNE,2021,50,35.4
MNE,2022,60,30.3
MNE,2023,75,27.8
MNE,2024,65,28.9
MNG,2011,68,33.4
MNG,2012,68,35
MNG,2013,72,35.77
MNG,2014,56,37.52
MNG,2015,66,36.41
MNG,2016,55,35.74
MNG,2017,52,37.13
MNG,2018,53,35.9
MNG,2019,53,36.29
MNG,2020,58,33.41
MNG,2021,58,34.2
MNG,2022,71,28
MNG,2023,68,28.8
MNG,2024,67,28.7
MOZ,2011,-1,-1
MOZ,2012,110,26.3
MOZ,2013,121,26.5
MOZ,2014,107,28.52
MOZ,2015,95,30.07
MOZ,2016,84,29.84
MOZ,2017,107,24.55
MOZ,2018,115,23.06
MOZ,2019,119,22.87
MOZ,2020,124,18.7
MOZ,2021,122,19.7
MOZ,2022,123,15
MOZ,2023,126,13.6
MOZ,2024,128,13.1
MRT,2011,-1,-1
MRT,2012,-1,-1
MRT,2013,-1,-1
MRT,2014,-1,-1
MRT,2015,-1,-1
MRT,2016,-1,-1
MRT,2017,-1,-1
MRT,2018,-1,-1
MRT,2019,-1,-1
MRT,2020,-1,-1
MRT,2021,-1,-1
MRT,2022,129,12.4
MRT,2023,127,13.5
MRT,2024,126,13.2
MUS,2011,53,36.47
MUS,2012,49,39.2
MUS,2013,53,38
MUS,2014,40,40.94
MUS,2015,49,39.23
MUS,2016,53,35.86
MUS,2017,64,34.82
MUS,2018,75,31.31
MUS,2019,82,30.61
MUS,2020,52,34.35
MUS,2021,52,35.2
MUS,2022,45,34.4
MUS,2023,57,32.1
MUS,2024,55,30.6
MWI,2011,108,25.96
MWI,2012,120,25.4
MWI,2013,119,26.73
MWI,2014,113,27.61
MWI,2015,98,29.71
MWI,2016,98,27.26
MWI,2017,115,23.45
MWI,2018,114,23.09
MWI,2019,118,23
MWI,2020,111,21.44
MWI,2021,107,22.9
MWI,2022,-1,-1
MWI,2023,-1,-1
MWI,2024,-1,-1
MYS,2011,31,44.05
MYS,2012,32,45.9
MYS,2013,32,46.92
MYS,2014,33,45.6
MYS,2015,32,45.98
MYS,2016,35,43.36
MYS,2017,37,42.72
MYS,2018,35,43.16
MYS,2019,35,42.68
MYS,2020,33,42.42
MYS,2021,36,41.9
MYS,2022,36,38.7
MYS,2023,36,40.9
MYS,2024,33,40.5
NAM,2011,78,30.74
NAM,2012,73,34.1
NAM,2013,109,28.36
NAM,2014,108,28.47
NAM,2015,107,28.15
NAM,2016,93,28.24
