Country,Year,Rank,Score
NAM,2017,97,27.94
NAM,2018,93,28.03
NAM,2019,101,25.85
NAM,2020,104,22.51
NAM,2021,100,24.3
NAM,2022,96,20.6
NAM,2023,96,21.8
NAM,2024,102,20
NER,2011,122,21.41
NER,2012,140,18.6
NER,2013,131,24.03
NER,2014,131,24.27
NER,2015,134,21.22
NER,2016,124,20.44
NER,2017,123,21.18
NER,2018,122,20.57
NER,2019,127,18.13
NER,2020,128,17.82
NER,2021,129,17.8
NER,2022,125,14.6
NER,2023,131,12.4
NER,2024,132,11.2
NGA,2011,96,28.15
NGA,2012,123,24.6
NGA,2013,120,26.57
NGA,2014,110,27.79
NGA,2015,128,23.72
NGA,2016,114,23.15
NGA,2017,119,21.92
NGA,2018,118,22.37
NGA,2019,114,23.93
NGA,2020,117,20.13
NGA,2021,118,20.1
NGA,2022,114,16.9
NGA,2023,109,18.4
NGA,2024,113,17.1
NIC,2011,110,25.78
NIC,2012,105,26.7
NIC,2013,115,27.1
NIC,2014,125,25.47
NIC,2015,130,23.47
NIC,2016,116,23.06
NIC,2017,-1,-1
NIC,2018,-1,-1
NIC,2019,120,22.55
NIC,2020,-1,-1
NIC,2021,-1,-1
NIC,2022,108,18.1
NIC,2023,115,16.9
NIC,2024,124,14
NLD,2011,9,56.31
NLD,2012,6,60.5
NLD,2013,4,61.14
NLD,2014,5,60.59
NLD,2015,4,61.58
NLD,2016,9,58.29
NLD,2017,3,63.36
NLD,2018,2,63.32
NLD,2019,4,61.44
NLD,2020,5,58.76
NLD,2021,6,58.6
NLD,2022,5,58
NLD,2023,7,60.4
NLD,2024,8,58.8
NOR,2011,18,52.6
NOR,2012,14,56.4
NOR,2013,16,55.64
NOR,2014,14,55.59
NOR,2015,20,53.8
NOR,2016,22,52.01
NOR,2017,19,53.14
NOR,2018,19,52.63
NOR,2019,19,51.87
NOR,2020,20,49.29
NOR,2021,20,50.4
NOR,2022,22,48.8
NOR,2023,19,50.7
NOR,2024,21,49.1
NPL,2011,-1,-1
NPL,2012,113,26
NPL,2013,128,24.97
NPL,2014,136,23.79
NPL,2015,135,21.08
NPL,2016,115,23.13
NPL,2017,109,24.2
NPL,2018,108,24.17
NPL,2019,109,24.85
NPL,2020,95,24.35
NPL,2021,111,22.5
NPL,2022,111,17.6
NPL,2023,108,18.8
NPL,2024,109,18.1
NZL,2011,15,53.79
NZL,2012,13,56.6
NZL,2013,17,54.46
NZL,2014,18,54.52
NZL,2015,15,55.92
NZL,2016,17,54.23
NZL,2017,21,52.87
NZL,2018,22,51.29
NZL,2019,25,49.55
NZL,2020,26,47.01
NZL,2021,26,47.5
NZL,2022,24,47.2
NZL,2023,27,46.6
NZL,2024,25,45.9
OMN,2011,57,35.51
OMN,2012,47,39.5
OMN,2013,80,33.25
OMN,2014,75,33.87
OMN,2015,69,35
OMN,2016,73,32.21
OMN,2017,77,31.83
OMN,2018,69,32.8
OMN,2019,80,30.98
OMN,2020,84,26.5
OMN,2021,76,29.4
OMN,2022,79,26.8
OMN,2023,69,28.4
OMN,2024,74,27.1
PAK,2011,105,26.75
PAK,2012,133,23.1
PAK,2013,137,23.33
PAK,2014,134,24
PAK,2015,131,23.07
PAK,2016,119,22.63
PAK,2017,113,23.8
PAK,2018,109,24.12
PAK,2019,105,25.36
PAK,2020,107,22.31
PAK,2021,99,24.4
PAK,2022,87,23
PAK,2023,88,23.3
PAK,2024,91,22
PAN,2011,77,30.77
PAN,2012,87,30.9
PAN,2013,86,31.82
PAN,2014,52,38.3
PAN,2015,62,36.8
PAN,2016,68,33.49
PAN,2017,63,34.98
PAN,2018,70,32.37
PAN,2019,75,31.51
PAN,2020,73,29.04
PAN,2021,83,28
PAN,2022,81,25.7
PAN,2023,84,25.3
PAN,2024,82,24.7
PER,2011,83,30.34
PER,2012,75,34.1
PER,2013,69,35.96
PER,2014,73,34.73
PER,2015,71,34.87
PER,2016,71,32.51
PER,2017,70,32.9
PER,2018,71,31.8
PER,2019,69,32.93
PER,2020,76,28.79
PER,2021,70,31.2
PER,2022,65,29.1
PER,2023,76,27.7
PER,2024,75,26.7
PHL,2011,91,28.98
PHL,2012,95,29
PHL,2013,90,31.18
PHL,2014,100,29.87
PHL,2015,83,31.05
PHL,2016,74,31.83
PHL,2017,73,32.48
PHL,2018,73,31.56
PHL,2019,54,36.18
PHL,2020,50,35.19
PHL,2021,51,35.3
PHL,2022,59,30.7
PHL,2023,56,32.2
PHL,2024,53,31.1
POL,2011,43,38.02
POL,2012,44,40.4
POL,2013,49,40.12
POL,2014,45,40.64
POL,2015,46,40.16
POL,2016,39,40.22
POL,2017,38,41.99
POL,2018,39,41.67
POL,2019,39,41.31
POL,2020,38,39.95
POL,2021,40,39.9
POL,2022,38,37.5
POL,2023,41,37.7
POL,2024,40,37
PRT,2011,33,42.4
PRT,2012,35,45.3
PRT,2013,34,45.1
PRT,2014,32,45.63
PRT,2015,30,46.61
PRT,2016,30,46.45
PRT,2017,31,46.05
PRT,2018,32,45.71
PRT,2019,32,44.65
PRT,2020,31,43.51
PRT,2021,31,44.2
PRT,2022,32,42.1
PRT,2023,30,44.9
PRT,2024,31,43.7
PRY,2011,74,31.17
PRY,2012,84,31.6
PRY,2013,100,30.28
PRY,2014,89,31.59
PRY,2015,88,30.69
PRY,2016,94,28.2
PRY,2017,85,30.3
PRY,2018,89,28.66
PRY,2019,95,27.09
PRY,2020,97,24.14
PRY,2021,88,26.4
PRY,2022,91,22.7
PRY,2023,98,21.4
PRY,2024,93,21.9
QAT,2011,26,47.74
QAT,2012,33,45.5
QAT,2013,43,41
QAT,2014,47,40.31
QAT,2015,50,39.01
QAT,2016,50,37.47
QAT,2017,49,37.9
QAT,2018,51,36.56
QAT,2019,65,33.86
QAT,2020,70,30.81
QAT,2021,68,31.5
QAT,2022,52,32.9
QAT,2023,50,33.4
QAT,2024,49,32.9
ROU,2011,50,36.83
ROU,2012,52,37.8
ROU,2013,48,40.33
ROU,2014,55,38.08
ROU,2015,54,38.2
ROU,2016,48,37.9
ROU,2017,42,39.16
ROU,2018,49,37.59
ROU,2019,50,36.76
ROU,2020,46,35.95
ROU,2021,48,35.6
ROU,2022,49,34.1
ROU,2023,47,34.7
ROU,2024,48,33.4
RUS,2011,56,35.85
RUS,2012,51,37.9
RUS,2013,62,37.2
RUS,2014,49,39.14
RUS,2015,48,39.32
RUS,2016,43,38.5
RUS,2017,45,38.76
RUS,2018,46,37.9
RUS,2019,46,37.62
RUS,2020,47,35.63
RUS,2021,45,36.6
RUS,2022,47,34.3
RUS,2023,51,33.3
RUS,2024,59,29.7
RWA,2011,109,25.86
RWA,2012,102,27.9
RWA,2013,112,27.64
RWA,2014,102,29.31
RWA,2015,94,30.09
RWA,2016,83,29.96
RWA,2017,99,27.36
RWA,2018,99,26.54
RWA,2019,94,27.38
RWA,2020,91,25.06
RWA,2021,102,23.9
RWA,2022,105,18.7
RWA,2023,103,20.6
RWA,2024,104,19.7
SAU,2011,54,36.44
SAU,2012,48,39.3
SAU,2013,42,41.21
SAU,2014,38,41.61
SAU,2015,43,40.65
SAU,2016,49,37.75
SAU,2017,55,36.17
SAU,2018,61,34.27
SAU,2019,68,32.93
SAU,2020,66,30.94
SAU,2021,66,31.8
SAU,2022,51,33.4
SAU,2023,48,34.5
SAU,2024,47,33.9
SDN,2011,124,20.36
SDN,2012,141,16.8
SDN,2013,141,19.81
SDN,2014,143,12.66
SDN,2015,141,14.95
SDN,2016,-1,-1
SDN,2017,-1,-1
SDN,2018,-1,-1
SDN,2019,-1,-1
SDN,2020,-1,-1
SDN,2021,-1,-1
SDN,2022,-1,-1
SDN,2023,-1,-1
SDN,2024,-1,-1
SEN,2011,100,27.56
SEN,2012,97,28.8
SEN,2013,96,30.48
SEN,2014,98,30.06
SEN,2015,84,30.95
SEN,2016,106,26.14
SEN,2017,100,27.11
SEN,2018,100,26.53
SEN,2019,96,26.83
SEN,2020,102,23.75
SEN,2021,105,23.3
SEN,2022,99,19.9
SEN,2023,93,22.5
SEN,2024,92,22
SGP,2011,3,59.64
SGP,2012,3,63.5
SGP,2013,8,59.41
SGP,2014,7,59.24
SGP,2015,7,59.36
SGP,2016,6,59.16
SGP,2017,7,58.69
SGP,2018,5,59.83
SGP,2019,8,58.37
SGP,2020,8,56.61
SGP,2021,8,57.8
SGP,2022,7,57.3
SGP,2023,5,61.5
SGP,2024,4,61.2
SLV,2011,90,29.14
SLV,2012,93,29.5
SLV,2013,88,31.32
SLV,2014,103,29.08
SLV,2015,99,29.31
SLV,2016,104,26.56
SLV,2017,103,26.68
SLV,2018,104,25.11
SLV,2019,108,24.89
SLV,2020,92,24.85
SLV,2021,96,25
SLV,2022,100,19.9
SLV,2023,95,21.8
SLV,2024,98,20.6
SRB,2011,55,36.31
SRB,2012,46,40
SRB,2013,54,37.87
SRB,2014,67,35.89
SRB,2015,63,36.47
SRB,2016,65,33.75
SRB,2017,62,35.34
SRB,2018,55,35.46
SRB,2019,57,35.71
SRB,2020,53,34.33
SRB,2021,54,35
SRB,2022,55,32.3
SRB,2023,53,33.1
SRB,2024,52,32.3
SVK,2011,37,39.05
SVK,2012,40,41.4
SVK,2013,36,42.25
SVK,2014,37,41.89
SVK,2015,36,42.99
SVK,2016,37,41.7
SVK,2017,34,43.43
SVK,2018,36,42.88
SVK,2019,37,42.05
SVK,2020,39,39.7
SVK,2021,37,40.2
SVK,2022,46,34.3
SVK,2023,45,36.2
SVK,2024,46,34.3
SVN,2011,30,45.07
SVN,2012,26,49.9
SVN,2013,30,47.32
SVN,2014,28,47.23
SVN,2015,28,48.49
SVN,2016,32,45.97
SVN,2017,32,45.8
SVN,2018,30,46.87
SVN,2019,31,45.25
SVN,2020,32,42.91
SVN,2021,32,44.1
SVN,2022,33,40.6
SVN,2023,33,42.2
SVN,2024,34,40.2
SWE,2011,2,62.12
SWE,2012,2,64.8
SWE,2013,2,61.36
SWE,2014,3,62.29
SWE,2015,3,62.4
SWE,2016,2,63.57
SWE,2017,2,63.82
SWE,2018,3,63.08
SWE,2019,2,63.65
SWE,2020,2,62.47
SWE,2021,2,63.1
SWE,2022,3,61.6
SWE,2023,2,64.2
SWE,2024,2,64.5
SWZ,2011,101,27.52
SWZ,2012,82,32
SWZ,2013,104,29.6
SWZ,2014,127,25.33
SWZ,2015,123,25.37
SWZ,2016,-1,-1
SWZ,2017,-1,-1
SWZ,2018,-1,-1
SWZ,2019,-1,-1
SWZ,2020,-1,-1
SWZ,2021,-1,-1
SWZ,2022,-1,-1
SWZ,2023,-1,-1
SWZ,2024,-1,-1
SYC,2011,-1,-1
SYC,2012,-1,-1
SYC,2013,-1,-1
SYC,2014,51,38.56
SYC,2015,65,36.44
SYC,2016,-1,-1
SYC,2017,-1,-1
SYC,2018,-1,-1
SYC,2019,-1,-1
SYC,2020,-1,-1
SYC,2021,-1,-1
SYC,2022,-1,-1
SYC,2023,-1,-1
SYC,2024,-1,-1
SYR,2011,115,24.82
SYR,2012,132,23.1
SYR,2013,134,23.73
SYR,2014,-1,-1
SYR,2015,-1,-1
SYR,2016,-1,-1
SYR,2017,-1,-1
SYR,2018,-1,-1
SYR,2019,-1,-1
SYR,2020,-1,-1
SYR,2021,-1,-1
SYR,2022,-1,-1
SYR,2023,-1,-1
SYR,2024,-1,-1
TGO,2011,-1,-1
TGO,2012,136,20.5
TGO,2013,139,23.04
TGO,2014,142,17.65
TGO,2015,140,18.43
TGO,2016,126,18.42
TGO,2017,125,18.41
TGO,2018,125,18.91
TGO,2019,126,18.54
TGO,2020,125,18.54
TGO,2021,125,19.3
TGO,2022,122,15.1
TGO,2023,114,16.9
TGO,2024,117,15.6
THA,2011,48,37.63
THA,2012,57,36.9
THA,2013,57,37.63
THA,2014,48,39.28
THA,2015,55,38.1
THA,2016,52,36.51
THA,2017,51,37.57
THA,2018,44,38
THA,2019,43,38.63
THA,2020,44,36.68
THA,2021,43,37.2
THA,2022,43,34.9
THA,2023,43,37.1
THA,2024,41,36.9
TJK,2011,116,24.5
TJK,2012,108,26.4
TJK,2013,101,30
TJK,2014,137,23.73
TJK,2015,114,27.46
TJK,2016,86,29.62
TJK,2017,94,28.16
TJK,2018,101,26.51
TJK,2019,100,26.43
TJK,2020,109,22.23
TJK,2021,103,23.9
TJK,2022,104,18.8
TJK,2023,111,18.3
TJK,2024,107,18.6
TTO,2011,72,32.17
TTO,2012,81,32.5
TTO,2013,81,33.17
TTO,2014,90,31.56
TTO,2015,80,32.18
TTO,2016,-1,-1
TTO,2017,91,29.75
TTO,2018,96,26.95
TTO,2019,91,28.08
TTO,2020,98,24.14
TTO,2021,97,24.8
TTO,2022,101,19.8
TTO,2023,102,20.7
TTO,2024,108,18.4
TUN,2011,66,33.89
TUN,2012,59,36.5
TUN,2013,70,35.82
TUN,2014,78,32.94
TUN,2015,76,33.48
TUN,2016,77,30.55
TUN,2017,74,32.3
TUN,2018,66,32.86
TUN,2019,70,32.83
TUN,2020,65,31.21
TUN,2021,71,30.7
TUN,2022,73,27.9
TUN,2023,79,26.9
TUN,2024,81,25.4
TUR,2011,65,34.11
TUR,2012,74,34.1
TUR,2013,68,36.03
TUR,2014,54,38.2
TUR,2015,58,37.81
TUR,2016,42,39.03
TUR,2017,43,38.9
TUR,2018,50,37.42
TUR,2019,49,36.95
TUR,2020,51,34.9
TUR,2021,41,38.3
TUR,2022,37,38.1
TUR,2023,39,38.6
TUR,2024,37,39
TZA,2011,104,26.88
TZA,2012,128,23.9
TZA,2013,123,26.35
TZA,2014,123,25.6
TZA,2015,117,27
TZA,2016,105,26.35
TZA,2017,96,27.97
TZA,2018,92,28.07
TZA,2019,97,26.63
TZA,2020,88,25.57
TZA,2021,90,25.6
TZA,2022,103,19.4
TZA,2023,113,17.4
TZA,2024,120,15.3
UGA,2011,106,26.37
UGA,2012,117,25.6
UGA,2013,89,31.21
UGA,2014,91,31.14
UGA,2015,111,27.65
UGA,2016,99,27.14
UGA,2017,102,26.97
UGA,2018,103,25.32
UGA,2019,102,25.6
UGA,2020,114,20.54
UGA,2021,119,20
UGA,2022,119,15.7
UGA,2023,121,16
UGA,2024,121,14.9
UKR,2011,60,35.01
UKR,2012,63,36.1
UKR,2013,71,35.78
UKR,2014,63,36.26
UKR,2015,64,36.45
UKR,2016,56,35.72
UKR,2017,50,37.62
UKR,2018,43,38.52
UKR,2019,47,37.4
UKR,2020,45,36.32
UKR,2021,49,35.6
UKR,2022,57,31
UKR,2023,55,32.8
UKR,2024,60,29.5
URY,2011,64,34.18
URY,2012,67,35.1
URY,2013,52,38.08
URY,2014,72,34.76
URY,2015,68,35.76
URY,2016,62,34.28
URY,2017,67,34.53
URY,2018,62,34.2
URY,2019,62,34.32
URY,2020,69,30.84
URY,2021,65,32.2
URY,2022,64,29.2
URY,2023,63,30
URY,2024,62,29.1
USA,2011,7,56.57
USA,2012,10,57.7
USA,2013,5,60.31
USA,2014,6,60.09
USA,2015,5,60.1
USA,2016,4,61.4
USA,2017,4,61.4
USA,2018,6,59.81
USA,2019,3,61.73
USA,2020,3,60.56
USA,2021,3,61.3
USA,2022,2,61.8
USA,2023,3,63.5
USA,2024,3,62.4
UZB,2011,-1,-1
UZB,2012,127,23.9
UZB,2013,133,23.87
UZB,2014,128,25.2
UZB,2015,122,25.89
UZB,2016,-1,-1
UZB,2017,-1,-1
UZB,2018,-1,-1
UZB,2019,-1,-1
UZB,2020,93,24.54
UZB,2021,86,27.4
UZB,2022,82,25.3
UZB,2023,82,26.2
UZB,2024,83,24.7
VEN,2011,102,27.41
VEN,2012,118,25.4
VEN,2013,114,27.25
VEN,2014,122,25.66
VEN,2015,132,22.77
VEN,2016,120,22.32
VEN,2017,-1,-1
VEN,2018,-1,-1
VEN,2019,-1,-1
VEN,2020,-1,-1
VEN,2021,-1,-1
VEN,2022,-1,-1
VEN,2023,-1,-1
VEN,2024,-1,-1
VNM,2011,51,36.71
VNM,2012,76,33.9
VNM,2013,76,34.82
VNM,2014,71,34.89
VNM,2015,52,38.35
VNM,2016,59,35.37
VNM,2017,47,38.34
VNM,2018,45,37.94
VNM,2019,42,38.84
VNM,2020,42,37.12
VNM,2021,44,37
VNM,2022,48,34.2
VNM,2023,46,36
VNM,2024,44,36.2
YEM,2011,123,20.72
YEM,2012,139,19.2
YEM,2013,142,19.32
YEM,2014,141,19.53
YEM,2015,137,20.8
YEM,2016,128,14.55
YEM,2017,127,15.64
YEM,2018,126,15.04
YEM,2019,129,14.49
YEM,2020,131,13.56
YEM,2021,131,15.4
YEM,2022,128,13.8
YEM,2023,-1,-1
YEM,2024,-1,-1
ZAF,2011,59,35.22
ZAF,2012,54,37.4
ZAF,2013,58,37.6
ZAF,2014,53,38.25
ZAF,2015,60,37.45
ZAF,2016,54,35.85
ZAF,2017,57,35.8
ZAF,2018,58,35.13
ZAF,2019,63,34.04
ZAF,2020,60,32.67
ZAF,2021,61,32.7
ZAF,2022,61,29.8
ZAF,2023,59,30.4
ZAF,2024,69,28.3
ZMB,2011,114,25.27
ZMB,2012,107,26.4
ZMB,2013,118,26.79
ZMB,2014,121,25.76
ZMB,2015,124,24.64
ZMB,2016,125,19.92
ZMB,2017,124,20.83
ZMB,2018,120,20.66
ZMB,2019,124,20.36
ZMB,2020,122,19.39
ZMB,2021,121,19.8
ZMB,2022,118,15.8
ZMB,2023,118,16.4
ZMB,2024,116,15.7
ZWE,2011,119,23.54
ZWE,2012,115,25.7
ZWE,2013,132,23.98
ZWE,2014,130,24.31
ZWE,2015,133,22.52
ZWE,2016,-1,-1
ZWE,2017,121,21.8
ZWE,2018,113,23.15
ZWE,2019,122,22.3
ZWE,2020,120,19.97
ZWE,2021,113,21.9
ZWE,2022,107,18.1
ZWE,2023,117,16.5
ZWE,2024,118,15.6
